--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
-- line 981 ----------------------------------------
         .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
         .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
         .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
         .  #endif
         .      { return __lhs.base() - __rhs.base(); }
         .  
         .    template<typename _Iterator, typename _Container>
         .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
 5,759,516      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
         .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
         .      _GLIBCXX_NOEXCEPT
12,341,820      { return __lhs.base() - __rhs.base(); }
 7,679,056  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const (1,097,008x)
         .  
         .    template<typename _Iterator, typename _Container>
         .      inline __normal_iterator<_Iterator, _Container>
         .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
         .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
         .      _GLIBCXX_NOEXCEPT
         .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
         .  
-- line 1000 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/cmath
--------------------------------------------------------------------------------
Ir         

-- line 137 ----------------------------------------
         .      atan(_Tp __x)
         .      { return __builtin_atan(__x); }
         .  
         .    using ::atan2;
         .  
         .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
         .    inline _GLIBCXX_CONSTEXPR float
         .    atan2(float __y, float __x)
13,631,488    { return __builtin_atan2f(__y, __x); }
137,851,913  => ???:0x0000000000109300 (1,048,576x)
         .  
         .    inline _GLIBCXX_CONSTEXPR long double
         .    atan2(long double __y, long double __x)
         .    { return __builtin_atan2l(__y, __x); }
         .  #endif
         .  
         .    template<typename _Tp, typename _Up>
         .      inline _GLIBCXX_CONSTEXPR
-- line 153 ----------------------------------------
-- line 381 ----------------------------------------
         .    { return __builtin_modfl(__x, __iptr); }
         .  #endif
         .  
         .    using ::pow;
         .  
         .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
         .    inline _GLIBCXX_CONSTEXPR float
         .    pow(float __x, float __y)
     3,146    { return __builtin_powf(__x, __y); }
    16,364  => ???:0x0000000000109370 (242x)
         .  
         .    inline _GLIBCXX_CONSTEXPR long double
         .    pow(long double __x, long double __y)
         .    { return __builtin_powl(__x, __y); }
         .  
         .  #if __cplusplus < 201103L
         .    // _GLIBCXX_RESOLVE_LIB_DEFECTS
         .    // DR 550. What should the return type of pow(float,int) be?
-- line 397 ----------------------------------------
-- line 456 ----------------------------------------
         .      sinh(_Tp __x)
         .      { return __builtin_sinh(__x); }
         .  
         .    using ::sqrt;
         .  
         .  #ifndef __CORRECT_ISO_CPP_MATH_H_PROTO
         .    inline _GLIBCXX_CONSTEXPR float
         .    sqrt(float __x)
10,485,760    { return __builtin_sqrtf(__x); }
10,485,760  => ???:0x00000000001093d0 (1,048,576x)
         .  
         .    inline _GLIBCXX_CONSTEXPR long double
         .    sqrt(long double __x)
         .    { return __builtin_sqrtl(__x); }
         .  #endif
         .  
         .    template<typename _Tp>
         .      inline _GLIBCXX_CONSTEXPR
-- line 472 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: image_template.h
--------------------------------------------------------------------------------
Ir          

-- line 22 ----------------------------------------
          .  template <class T>
          .  void write_image_template(char *name, T *image, int im_width, int im_height);
          .  
          .  //Function Definition
          .  
          .  /*Call this function alone to read images*/
          .  
          .  template <class T>
         11  void read_image_template(char *name, T **image, int *im_width, int *im_height)
          .  {
          .          unsigned char *temp_img;
          .  
          .  	int i;
          .  
          6          read_image(name, &temp_img, im_width, im_height);
      3,941  => image_template.h:read_image(char*, unsigned char**, int*, int*) (1x)
          .  
         13          *image=(T *)malloc(sizeof(int)*(*im_width)*(*im_height));
        273  => ???:0x00000000001092f0 (1x)
          .  
          .  
  9,437,192          for(i=0;i<(*im_width)*(*im_height);i++)
          .          {
 14,680,064                  (*image)[i]=(T)temp_img[i];
          .          }
          3          free(temp_img);
         73  => ???:0x00000000001092d0 (1x)
          6  }
          .  
          .  void read_image(char *name, unsigned char **image, int *im_width, int *im_height)
         11  {
          .  	FILE *fip;
          .  	char buf[BUFFER];
          .  	char *parse;
          .  	int im_size;
          .  	
          5  	fip=fopen(name,"rb");
        593  => ???:0x00000000001092c0 (1x)
          2  	if(fip==NULL)
          .  	{
          .  		fprintf(stderr,"ERROR:Cannot open %s\n",name);
          .  		exit(0);
          .  	}
          5  	fgets(buf,BUFFER,fip);
        671  => ???:0x0000000000109380 (1x)
          .  	do
          .  	{
          5  		fgets(buf,BUFFER,fip);
        176  => ???:0x0000000000109380 (1x)
          .  	}
          3  	while(buf[0]=='#');
          5  	parse=strtok(buf," ");
        103  => ???:0x0000000000109360 (1x)
          5  	(*im_width)=atoi(parse);
        171  => ???:0x0000000000109350 (1x)
          .  
          4  	parse=strtok(NULL,"\n");
        110  => ???:0x0000000000109360 (1x)
          5  	(*im_height)=atoi(parse);
        171  => ???:0x0000000000109350 (1x)
          .  
          5  	fgets(buf,BUFFER,fip);
        178  => ???:0x0000000000109380 (1x)
          5  	parse=strtok(buf," ");
        104  => ???:0x0000000000109360 (1x)
          .  	
          6  	im_size=(*im_width)*(*im_height);
          7  	(*image)=(unsigned char *)malloc(sizeof(unsigned char)*im_size);
        273  => ???:0x00000000001092f0 (1x)
          8  	fread(*image,1,im_size,fip);
        796  => ???:0x0000000000109340 (1x)
          .  	
          3  	fclose(fip);
        505  => ???:0x0000000000109290 (1x)
          6  }
          .  
          .  /* Call this function alone to write an image*/
          .  template <class T>
         56  void write_image_template(char *name, T *image, int im_width, int im_height)
          .  {
          .  	int i;
         56          unsigned char *temp_img=(unsigned char*)malloc(sizeof(unsigned char)*im_width*im_height);
      1,520  => ???:0x00000000001092f0 (7x)
100,663,331          for(i=0;i<(im_width*im_height);i++)
          .          {
201,326,592                  temp_img[i]=(unsigned char)image[i];
          .          }
         42          write_image(name,temp_img,im_width,im_height);
     24,689  => image_template.h:write_image(char*, unsigned char*, int, int) (7x)
          .  
         21          free(temp_img);
        875  => ???:0x00000000001092d0 (7x)
         21  }
          .  
          .  template <class T>
          .  void write_img_template(char *name, T *image,int im_width,int im_height)
          .  {
          .  
          .  int i,j;
          .  FILE *fop;
          .  int im_size=im_width*im_height;
-- line 104 ----------------------------------------
-- line 113 ----------------------------------------
          .  for(j=0;j<im_width;j++)
          .  	printf("%f\n",image[i*im_width+j]);
          .  }
          .  
          .  //fclose(fop);
          .  } 
          .  
          .  void write_image(char *name, unsigned char *image, int im_width, int im_height)
         56  {
          .  	FILE *fop; 
         21  	int im_size=im_width*im_height;
          .  	
         35  	fop=fopen(name,"w+");
      3,206  => ???:0x00000000001092c0 (7x)
         49  	fprintf(fop,"P5\n%d %d\n255\n",im_width,im_height);
     10,654  => ???:0x0000000000109320 (7x)
         49  	fwrite(image,sizeof(unsigned char),im_size,fop);
      6,132  => ???:0x00000000001093f0 (7x)
          .  	
         21  	fclose(fop);
      4,445  => ???:0x0000000000109290 (7x)
         21  }
          .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
Ir    

-- line 916 ----------------------------------------
    .    // This class may be specialized for specific types.
    .    // Also known as is_trivially_relocatable.
    .    template<typename _Tp, typename = void>
    .      struct __is_bitwise_relocatable
    .      : is_trivial<_Tp> { };
    .  
    .    template <typename _Tp, typename _Up>
    .      inline __enable_if_t<std::__is_bitwise_relocatable<_Tp>::value, _Tp*>
  704      __relocate_a_1(_Tp* __first, _Tp* __last,
    .  		   _Tp* __result, allocator<_Up>&) noexcept
    .      {
  352        ptrdiff_t __count = __last - __first;
  176        if (__count > 0)
  280  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
2,280  => ???:0x00000000001093a0 (40x)
  352        return __result + __count;
  176      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
    .      __relocate_a_1(_InputIterator __first, _InputIterator __last,
    .  		   _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(std::__relocate_object_a(std::addressof(*__result),
    .  					       std::addressof(*__first),
-- line 939 ----------------------------------------
-- line 950 ----------------------------------------
    .  	std::__relocate_object_a(std::__addressof(*__cur),
    .  				 std::__addressof(*__first), __alloc);
    .        return __cur;
    .      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  880      __relocate_a(_InputIterator __first, _InputIterator __last,
    .  		 _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(__relocate_a_1(std::__niter_base(__first),
    .  				     std::__niter_base(__last),
    .  				     std::__niter_base(__result), __alloc)))
    .      {
1,496        return __relocate_a_1(std::__niter_base(__first),
4,320  => /usr/include/c++/9/bits/stl_uninitialized.h:std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) (88x)
1,848  => /usr/include/c++/9/bits/stl_algobase.h:int* std::__niter_base<int*>(int*) (264x)
    .  			    std::__niter_base(__last),
    .  			    std::__niter_base(__result), __alloc);
  440      }
    .  #endif
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #endif /* _STL_UNINITIALIZED_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: main.c
--------------------------------------------------------------------------------
Ir          

-- line 3 ----------------------------------------
          .  #include <stdio.h>
          .  #include <stdlib.h>
          .  #include <math.h>
          .  #include <sys/time.h>
          .  #include "main.h"
          .  #include "amplify.h"
          .  
          .  int main (int argc, char **argv)
          9  {
          .  	/*Declare Variables*/
          .  	float *org_img;
          .  	float *Gx_mask, *Gy_mask;
          .  	float *IGx, *IGy;	
          .  	float *Gxy, *I_angle, *High_res;
          .  	float *suppressed, *threshold, *hyst;
          .  	float *Vmap, *Hmap;
          .  	float *HRV, *HRH;
-- line 19 ----------------------------------------
-- line 32 ----------------------------------------
          .  	char gyName[20];
          .  	char fileGXY[20];
          .  	char fileIAng[20];
          .  	char filetHold[20];
          .  	char fileSupp[25];
          .  	char fileHyst[25];
          .  	char fileHigh[25];
          .  	
          2  	if(argc != 5)
          .  	{
          .  		printf("\n Correct Usage: ./myexec <image name> <gaussian width> <sigma> <alpha>");
          .  		return 0;
          .  	}
          .  	
          .  	//Use timer to determine read time. 
          4  	gettimeofday(&rStart, NULL);
         10  => ???:0x0000000000109390 (1x)
          8      read_image_template(argv[1], &org_img, &img_width, &img_height); 
 24,121,582  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void read_image_template<float>(char*, float**, int*, int*) (1x)
          4  	gettimeofday(&rStop, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	
          .  	//Read arguments from the command line 
          6  	gauss_width = atoi(argv[2]);
        133  => ???:0x0000000000109350 (1x)
          6  	sigma = atoi(argv[3]);
        122  => ???:0x0000000000109350 (1x)
          6  	alpha = atoi(argv[4]);
        114  => ???:0x0000000000109350 (1x)
          .  	
          .  	//Start timer 
          4  	gettimeofday(&start, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	
          .  	//Allocate memory for masks
          7  	Gx_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
        183  => ???:0x00000000001092f0 (1x)
          7  	Gy_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
        183  => ???:0x00000000001092f0 (1x)
          .  
          .  	//Allocate memory for intermediate images
          8  	IGy = (float *)malloc(sizeof(float) * (img_width * img_height));
        271  => ???:0x00000000001092f0 (1x)
          8  	IGx = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          .  	
          8  	Gxy = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          8  	I_angle = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          .  	
          8  	suppressed = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          8  	threshold = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
         11  	High_res = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
        273  => ???:0x00000000001092f0 (1x)
          .  	
         11  	HRV = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
        273  => ???:0x00000000001092f0 (1x)
         11  	HRH = (float *)malloc(sizeof(float) * ((img_width * alpha) * (img_height * alpha)));
        273  => ???:0x00000000001092f0 (1x)
          .  	
          8  	hyst = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          .  	
          8  	Vmap = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          8  	Hmap = (float *)malloc(sizeof(float) * (img_width * img_height));
        273  => ???:0x00000000001092f0 (1x)
          .  
          .  /*1. Canny Edge Detector */
          .  	//Start calculation time timer
          .  
          3  	printf("\n 1. Executing the Canny Edge Detector...");
      2,949  => ???:0x0000000000109220 (1x)
          4  	gettimeofday(&calcStart, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	//Give Gx_mask, Gy_mask values
          6  	gaussianX_mask(Gx_mask, gauss_width, sigma);
     16,568  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:gaussianX_mask(float*, int, float) (1x)
          6  	gaussianY_mask(Gy_mask, gauss_width, sigma);
     16,568  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:gaussianY_mask(float*, int, float) (1x)
          .  
          .  
          3  	printf("\n 1a. Producing magnitude and angle maps...");
      2,896  => ???:0x0000000000109220 (1x)
          .  	//Get IGy: convolve(org_img,Gx_mask)
         10  	convolve<float>(org_img, img_width, img_height, Gx_mask, gauss_width, IGy);
9,147,554,147  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*) (1x)
          .  	//Get IGx: convolve(org_img, Gy_mask)
         10  	convolve<float>(org_img, img_width, img_height, Gy_mask, gauss_width, IGx);
9,147,554,147  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:void convolve<float>(float*, int, int, float*, int, float*) (1x)
          .  	//Get magnitude based on ONLY IGy and IGx
          8  	magnitude(IGx, IGy, img_width, img_height, Gxy); 
 87,041,043  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:magnitude(float*, float*, int, int, float*) (1x)
          .  	//Get directionality based on ONLY IGy and IGx
          8  	angle(IGy, IGx, img_width, img_height, I_angle); 
192,387,100  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:angle(float*, float*, int, int, float*) (1x)
          4  	gettimeofday(&calcStop, NULL);
         10  => ???:0x0000000000109390 (1x)
         11  	memcpy(suppressed, Gxy, sizeof(float) * img_width * img_height);
  4,194,325  => ???:0x0000000000109270 (1x)
          .  	//Suppress auxillary image
          .  
          .  
          3  	printf("\n 1b. Running non-maximal suppression and edge-linking...");
      3,708  => ???:0x0000000000109220 (1x)
          9  	nonmaximal_suppression<float>(suppressed, I_angle, 0, img_width, img_height);
106,291,960  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int) (1x)
          .  	//Use thresholding to remove some noise from auxillary image
          6  	double_thresh(suppressed, threshold, img_width, img_height); //VKP: Need some changes here
690,792,166  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:double_thresh(float*, float*, int, int) (1x)
          6  	edge_linking(threshold, hyst, img_width, img_height);
 46,285,901  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/main.h:edge_linking(float*, float*, int, int) (1x)
          .  
          .  
          3  	printf("\n 1c. Edge map ready...");
      1,721  => ???:0x0000000000109220 (1x)
          .  
          3  	printf("\n 2. Replicating vertical edge rods...");
      2,598  => ???:0x0000000000109220 (1x)
          .  	//Edge Keeping in vertical and horizontal directions. 
          .  //	vertical_edgekeeping(Vmap, hyst, I_angle, HRV, alpha, org_img, img_width, img_height);
          .  //	horizontal_edgekeeping(Hmap, hyst, I_angle, HRH, alpha, org_img, img_width, img_height);
          .  
         13  	vertical_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRV,Vmap);
208,581,724  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
          .  
          3  	printf("\n 3. Replicating horizontal edge rods...");
      2,714  => ???:0x0000000000109220 (1x)
         13  	horizontal_edge_keeping(hyst,I_angle,org_img,img_width,img_height,alpha,HRH,Hmap);	
251,200,795  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
          .  	
         17  	memcpy(High_res, HRV, sizeof(float)*alpha*img_width*img_height*alpha);
  2,228,248  => ???:0x0000000000109270 (1x)
          .  	
      5,124  	for(i=0;i<img_height; i++)
          .  	{
  5,246,976  		for(j=0;j<img_width; j++)
          .  		{
 14,680,064  			for(m=0;m<alpha; m++)
          .  			{
 29,360,128  				for(n=0;n<alpha;n++)
          .  				{
 75,497,472  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
          .  					{
255,852,544  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] += HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
156,116,680  						if((Hmap[i*img_width+j] == Vmap[i*img_width+j]) && Hmap[i*img_width+j] == 255)
          .  						{
          .  							//High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] /= 2;
    623,051  							Hmap[i*img_width+j] = 125;
    679,692  							Vmap[i*img_width+j] = 125;
          .  						}
 60,477,130  						else if((Hmap[i*img_width+j] == 255 && Vmap[i*img_width+j] != 255) 
110,754,868  							|| (Hmap[i*img_width+j] != 255 && Vmap[i*img_width+j] == 255))
          .  						{
 14,234,228  							High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] + HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
          .  						}
          .  					}
          .  				}
          .  			}
          .  		}
          .  	}
          .  
          .  	//Mean Keepinig
          .  
          3  	printf("\n 4. Interpolating non-edge pixels...");
      2,540  => ???:0x0000000000109220 (1x)
         13  	mean_keeping(org_img,hyst,img_width,img_height,alpha,Vmap,Hmap,High_res);
2,480,371,431  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) (1x)
          .  
          .  	/********************* Lenna no artifacts up to this point********************/
          .  	/* Find highest pixel value in the High Resolution Image */
          2  	float high_val = 0;
      5,124  	for(i=0;i<img_height; i++)
          .  	{
  5,246,976  		for(j=0;j<img_width; j++)
          .  		{
 14,680,064  			for(m=0;m<alpha; m++)
          .  			{
 29,360,128  				for(n=0;n<alpha;n++)
          .  				{
 75,497,472  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
          .  					{
 92,274,688  						if(High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] > high_val)
          .  						{
        231  							high_val = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
          .  						}
          .  					}
          .  				}
          .  			}
          .  		}
          .  	} 
          .  	/* Normalize the image */
      5,124  	for(i=0;i<img_height; i++)
          .  	{
  5,246,976  		for(j=0;j<img_width; j++)
          .  		{
 14,680,064  			for(m=0;m<alpha; m++)
          .  			{
 29,360,128  				for(n=0;n<alpha;n++)
          .  				{
 75,497,472  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
          .  					{
180,355,072  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] =  High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)]*(255/high_val);
          .  					}
          .  				}
          .  			}
          .  		}
          .  	}
          .  
          .  	//Mean keeping
          .  	//mean(org_img, High_res, hyst, img_width, img_height, alpha, Vmap, Hmap);
          .  
          .  	//Put image name into string
          6  	sprintf(nameIGy,"HRV_%d.pgm", img_width);
        834  => ???:0x0000000000109230 (1x)
          6  	sprintf(nameIGx,"HRH_%d.pgm", img_width);
        823  => ???:0x0000000000109230 (1x)
          6  	sprintf(fileGXY, "Gxy_img_%d.pgm", img_width);
        843  => ???:0x0000000000109230 (1x)
          6  	sprintf(fileIAng, "I_Angle_%d.pgm", img_width);
        851  => ???:0x0000000000109230 (1x)
          6  	sprintf(fileSupp, "Suppressed_%d.pgm", img_width);
        873  => ???:0x0000000000109230 (1x)
          6  	sprintf(filetHold, "Threshold_%d.pgm", img_width);
        853  => ???:0x0000000000109230 (1x)
          6  	sprintf(fileHyst, "Hystersis_%d.pgm", img_width);
        857  => ???:0x0000000000109230 (1x)
          8  	sprintf(fileHigh, "output%d.pgm", img_width*alpha);
        841  => ???:0x0000000000109230 (1x)
          .  	
          .  	//Calculate write time 
          4  	gettimeofday(&wStart, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	//Write out the images
         10  	write_image_template<float>(nameIGy, HRV, alpha * img_width, alpha * img_height);
 75,501,513  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         10  	write_image_template<float>(nameIGx, HRH, alpha *img_width, alpha * img_height); 
 75,501,351  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
          6  	write_image_template<float>(fileGXY, Gxy, img_width, img_height);
 18,878,247  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
          .  //	write_image_template<float>(fileIAng, I_angle, img_width, img_height);
          6  	write_image_template<float>(fileSupp, suppressed, img_width, img_height);
 18,878,247  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
          6  	write_image_template<float>(filetHold, threshold, img_width, img_height);
 18,878,247  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
          6  	write_image_template<float>(fileHyst, hyst, img_width, img_height);
 18,878,247  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         10  	write_image_template<float>(fileHigh, High_res, img_width * alpha, img_height * alpha);
 75,501,351  => /home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
          .  
          5  	printf("\n 5. The output is written in: %s \n",fileHigh);
      2,748  => ???:0x0000000000109220 (1x)
          .  
          4  	gettimeofday(&wStop, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	
          4  	gettimeofday(&stop, NULL);
         10  => ???:0x0000000000109390 (1x)
          .  	//Calculate elapsed times (in us)
         12  	time = (float)((stop.tv_sec * 1000000 + stop.tv_usec) - (start.tv_sec * 1000000 + start.tv_usec));
         12  	rTime = (float)((rStop.tv_sec * 1000000 + rStop.tv_usec) - (rStart.tv_sec * 1000000 + rStart.tv_usec));
         12  	wTime = (float)((wStop.tv_sec * 1000000 + wStop.tv_usec) - (wStart.tv_sec * 1000000 + wStart.tv_usec));
         12  	calcTime = (float)((calcStop.tv_sec * 1000000 + calcStop.tv_usec) - (calcStart.tv_sec * 1000000 + calcStart.tv_usec));
          3  	free(IGx);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(IGy);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(Gxy);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(I_angle);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(suppressed);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(hyst);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(High_res);
         73  => ???:0x00000000001092d0 (1x)
          3  	free(threshold);
         61  => ???:0x00000000001092d0 (1x)
          .  	
          1  	return 0;
          .  
          5  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/allocator.h
--------------------------------------------------------------------------------
Ir 

-- line 130 ----------------------------------------
 .        typedef true_type propagate_on_container_move_assignment;
 .  
 .        typedef true_type is_always_equal;
 .  #endif
 .  
 .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
 .        // 3035. std::allocator's constructors should be constexpr
 .        _GLIBCXX20_CONSTEXPR
44        allocator() _GLIBCXX_NOTHROW { }
28  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::new_allocator() (4x)
 .  
 .        _GLIBCXX20_CONSTEXPR
 .        allocator(const allocator& __a) _GLIBCXX_NOTHROW
 .        : __allocator_base<_Tp>(__a) { }
 .  
 .  #if __cplusplus >= 201103L
 .        // Avoid implicit deprecation.
 .        allocator& operator=(const allocator&) = default;
 .  #endif
 .  
 .        template<typename _Tp1>
 .  	_GLIBCXX20_CONSTEXPR
 .  	allocator(const allocator<_Tp1>&) _GLIBCXX_NOTHROW { }
 .  
44        ~allocator() _GLIBCXX_NOTHROW { }
28  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::~new_allocator() (4x)
 .  
 .        friend bool
 .        operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
 .        { return true; }
 .  
 .        friend bool
 .        operator!=(const allocator&, const allocator&) _GLIBCXX_NOTHROW
 .        { return false; }
-- line 161 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h
--------------------------------------------------------------------------------
Ir 

-- line 695 ----------------------------------------
 .  _mm_load_si128 (__m128i const *__P)
 .  {
 .    return *__P;
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_loadu_si128 (__m128i_u const *__P)
 .  {
16    return *__P;
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_loadl_epi64 (__m128i_u const *__P)
 .  {
 .    return _mm_set_epi64 ((__m64)0LL, *(__m64_u *)__P);
 .  }
 .  
-- line 711 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h
--------------------------------------------------------------------------------
Ir 

-- line 625 ----------------------------------------
 .    return (__m128i) __builtin_ia32_pcmpistrm128 ((__v16qi)__X,
 .  						(__v16qi)__Y,
 .  						__M);
 .  }
 .  
 .  extern __inline int __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpistri (__m128i __X, __m128i __Y, const int __M)
 .  {
11    return __builtin_ia32_pcmpistri128 ((__v16qi)__X,
 .  				      (__v16qi)__Y,
 .  				      __M);
 .  }
 .  
 .  extern __inline __m128i __attribute__((__gnu_inline__, __always_inline__, __artificial__))
 .  _mm_cmpestrm (__m128i __X, int __LX, __m128i __Y, int __LY, const int __M)
